2017-04-05 13:11:31.966985, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:11:33.279061, SINK says: Total UDP packets sent: 282
2017-04-05 13:11:33.279220, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:11:34.386254, Node 1 CORAL_icmp_send 11
2017-04-05 13:11:34.386393, CORAL_icmp_send for all nodes: 11
2017-04-05 13:11:34.488464, Node 1 CORAL_icmp_recv 161
2017-04-05 13:11:34.488600, CORAL_icmp_recv for all nodes: 161
2017-04-05 13:11:34.591067, CORAL_udp_send for all nodes: 0
2017-04-05 13:11:34.591256, packetSendTotal = 0 !
2017-04-05 13:11:35.697698, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:11:37.011125, SINK says: Total UDP packets sent: 282
2017-04-05 13:11:37.011270, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:11:37.113390, Node 1 CORAL_icmp_send 11
2017-04-05 13:11:37.113540, CORAL_icmp_send for all nodes: 11
2017-04-05 13:11:38.220823, Node 1 CORAL_icmp_recv 161
2017-04-05 13:11:38.220947, CORAL_icmp_recv for all nodes: 161
2017-04-05 13:11:38.323516, CORAL_udp_send for all nodes: 0
2017-04-05 13:11:38.323720, packetSendTotal = 0 !
2017-04-05 13:11:39.431262, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:11:40.744659, SINK says: Total UDP packets sent: 282
2017-04-05 13:11:40.744805, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:11:40.847210, Node 1 CORAL_icmp_send 11
2017-04-05 13:11:40.847353, CORAL_icmp_send for all nodes: 11
2017-04-05 13:11:41.955479, Node 1 CORAL_icmp_recv 161
2017-04-05 13:11:41.955620, CORAL_icmp_recv for all nodes: 161
2017-04-05 13:11:42.057901, CORAL_udp_send for all nodes: 0
2017-04-05 13:11:42.058064, packetSendTotal = 0 !
2017-04-05 13:11:43.165952, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:11:44.478290, SINK says: Total UDP packets sent: 282
2017-04-05 13:11:44.478440, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:11:44.581004, Node 1 CORAL_icmp_send 11
2017-04-05 13:11:44.581143, CORAL_icmp_send for all nodes: 11
2017-04-05 13:11:45.688623, Node 1 CORAL_icmp_recv 161
2017-04-05 13:11:45.688763, CORAL_icmp_recv for all nodes: 161
2017-04-05 13:11:45.791768, CORAL_udp_send for all nodes: 0
2017-04-05 13:11:45.792026, packetSendTotal = 0 !
2017-04-05 13:11:46.900181, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:11:48.112856, SINK says: Total UDP packets sent: 282
2017-04-05 13:11:48.113015, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:11:48.215325, Node 1 CORAL_icmp_send 11
2017-04-05 13:11:48.215516, CORAL_icmp_send for all nodes: 11
2017-04-05 13:11:49.329103, Node 1 CORAL_icmp_recv 161
2017-04-05 13:11:49.329244, CORAL_icmp_recv for all nodes: 161
2017-04-05 13:11:49.431669, CORAL_udp_send for all nodes: 0
2017-04-05 13:11:49.431849, packetSendTotal = 0 !
2017-04-05 13:11:50.540736, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:11:51.755806, SINK says: Total UDP packets sent: 282
2017-04-05 13:11:51.755975, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:11:51.858483, Node 1 CORAL_icmp_send 11
2017-04-05 13:11:51.858627, CORAL_icmp_send for all nodes: 11
2017-04-05 13:11:52.966477, Node 1 CORAL_icmp_recv 161
2017-04-05 13:11:52.966630, CORAL_icmp_recv for all nodes: 161
2017-04-05 13:11:53.069131, CORAL_udp_send for all nodes: 0
2017-04-05 13:11:53.069318, packetSendTotal = 0 !
2017-04-05 13:11:54.176825, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:11:55.489827, SINK says: Total UDP packets sent: 282
2017-04-05 13:11:55.489961, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:11:55.592840, Node 1 CORAL_icmp_send 11
2017-04-05 13:11:55.592984, CORAL_icmp_send for all nodes: 11
2017-04-05 13:11:56.699922, Node 1 CORAL_icmp_recv 161
2017-04-05 13:11:56.700074, CORAL_icmp_recv for all nodes: 161
2017-04-05 13:11:56.802659, CORAL_udp_send for all nodes: 0
2017-04-05 13:11:56.802832, packetSendTotal = 0 !
2017-04-05 13:11:57.910312, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:11:59.222776, SINK says: Total UDP packets sent: 285
2017-04-05 13:11:59.223000, SINK says, PDR with sink statistics: 98.95%
2017-04-05 13:11:59.326041, Node 1 CORAL_icmp_send 11
2017-04-05 13:11:59.326185, CORAL_icmp_send for all nodes: 11
2017-04-05 13:12:00.434105, Node 1 CORAL_icmp_recv 161
2017-04-05 13:12:00.434247, CORAL_icmp_recv for all nodes: 161
2017-04-05 13:12:00.537213, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:00.537430, packetSendTotal = 0 !
2017-04-05 13:12:00.640238, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:12:02.958418, SINK says: Total UDP packets sent: 285
2017-04-05 13:12:02.958602, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:12:03.061345, Node 1 CORAL_icmp_send 11
2017-04-05 13:12:03.061544, CORAL_icmp_send for all nodes: 11
2017-04-05 13:12:04.169794, Node 1 CORAL_icmp_recv 161
2017-04-05 13:12:04.169961, CORAL_icmp_recv for all nodes: 161
2017-04-05 13:12:04.272810, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:04.272993, packetSendTotal = 0 !
2017-04-05 13:12:04.375346, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:12:06.692903, SINK says: Total UDP packets sent: 285
2017-04-05 13:12:06.693056, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:12:06.796347, Node 1 CORAL_icmp_send 12
2017-04-05 13:12:06.796589, CORAL_icmp_send for all nodes: 12
2017-04-05 13:12:07.904741, Node 1 CORAL_icmp_recv 162
2017-04-05 13:12:07.904864, CORAL_icmp_recv for all nodes: 162
2017-04-05 13:12:08.007343, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:08.007531, packetSendTotal = 0 !
2017-04-05 13:12:08.110197, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:12:10.430283, SINK says: Total UDP packets sent: 285
2017-04-05 13:12:10.430503, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:12:10.533002, Node 1 CORAL_icmp_send 12
2017-04-05 13:12:10.533199, CORAL_icmp_send for all nodes: 12
2017-04-05 13:12:10.636317, Node 1 CORAL_icmp_recv 163
2017-04-05 13:12:10.636520, CORAL_icmp_recv for all nodes: 163
2017-04-05 13:12:11.645232, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:11.645412, packetSendTotal = 0 !
2017-04-05 13:12:11.748507, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:12:14.072215, SINK says: Total UDP packets sent: 285
2017-04-05 13:12:14.072346, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:12:14.174625, Node 1 CORAL_icmp_send 12
2017-04-05 13:12:14.174765, CORAL_icmp_send for all nodes: 12
2017-04-05 13:12:14.277433, Node 1 CORAL_icmp_recv 165
2017-04-05 13:12:14.277591, CORAL_icmp_recv for all nodes: 165
2017-04-05 13:12:15.386202, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:15.386461, packetSendTotal = 0 !
2017-04-05 13:12:15.490175, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:12:17.807318, SINK says: Total UDP packets sent: 285
2017-04-05 13:12:17.807486, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:12:17.909921, Node 1 CORAL_icmp_send 12
2017-04-05 13:12:17.910098, CORAL_icmp_send for all nodes: 12
2017-04-05 13:12:18.012688, Node 1 CORAL_icmp_recv 166
2017-04-05 13:12:18.012847, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:12:19.121734, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:19.121993, packetSendTotal = 0 !
2017-04-05 13:12:19.226141, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:12:20.540437, SINK says: Total UDP packets sent: 285
2017-04-05 13:12:20.540594, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:12:21.548774, Node 1 CORAL_icmp_send 12
2017-04-05 13:12:21.548930, CORAL_icmp_send for all nodes: 12
2017-04-05 13:12:21.651183, Node 1 CORAL_icmp_recv 166
2017-04-05 13:12:21.651357, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:12:22.759319, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:22.759468, packetSendTotal = 0 !
2017-04-05 13:12:22.862182, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:12:24.175270, SINK says: Total UDP packets sent: 285
2017-04-05 13:12:24.175434, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:12:25.283816, Node 1 CORAL_icmp_send 12
2017-04-05 13:12:25.283974, CORAL_icmp_send for all nodes: 12
2017-04-05 13:12:25.388168, Node 1 CORAL_icmp_recv 166
2017-04-05 13:12:25.388305, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:12:26.495844, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:26.496016, packetSendTotal = 0 !
2017-04-05 13:12:26.599127, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:12:27.911894, SINK says: Total UDP packets sent: 285
2017-04-05 13:12:27.912044, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:12:29.019758, Node 1 CORAL_icmp_send 12
2017-04-05 13:12:29.019900, CORAL_icmp_send for all nodes: 12
2017-04-05 13:12:29.123406, Node 1 CORAL_icmp_recv 166
2017-04-05 13:12:29.123555, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:12:30.231211, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:30.231381, packetSendTotal = 0 !
2017-04-05 13:12:30.334862, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:12:31.648166, SINK says: Total UDP packets sent: 285
2017-04-05 13:12:31.648318, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:12:32.756586, Node 1 CORAL_icmp_send 12
2017-04-05 13:12:32.756777, CORAL_icmp_send for all nodes: 12
2017-04-05 13:12:32.861360, Node 1 CORAL_icmp_recv 166
2017-04-05 13:12:32.861498, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:12:33.970333, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:33.970497, packetSendTotal = 0 !
2017-04-05 13:12:34.073124, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:12:35.284935, SINK says: Total UDP packets sent: 285
2017-04-05 13:12:35.285099, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:12:36.394176, Node 1 CORAL_icmp_send 12
2017-04-05 13:12:36.394379, CORAL_icmp_send for all nodes: 12
2017-04-05 13:12:36.496576, Node 1 CORAL_icmp_recv 166
2017-04-05 13:12:36.496717, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:12:37.605892, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:37.606037, packetSendTotal = 0 !
2017-04-05 13:12:37.708513, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:12:39.020678, SINK says: Total UDP packets sent: 285
2017-04-05 13:12:39.020826, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:12:40.130378, Node 1 CORAL_icmp_send 12
2017-04-05 13:12:40.130520, CORAL_icmp_send for all nodes: 12
2017-04-05 13:12:40.233209, Node 1 CORAL_icmp_recv 166
2017-04-05 13:12:40.233434, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:12:41.340216, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:41.340372, packetSendTotal = 0 !
2017-04-05 13:12:41.443103, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:12:42.754706, SINK says: Total UDP packets sent: 285
2017-04-05 13:12:42.754854, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:12:43.862386, Node 1 CORAL_icmp_send 12
2017-04-05 13:12:43.862517, CORAL_icmp_send for all nodes: 12
2017-04-05 13:12:43.965061, Node 1 CORAL_icmp_recv 166
2017-04-05 13:12:43.965222, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:12:44.067986, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:44.068209, packetSendTotal = 0 !
2017-04-05 13:12:45.175853, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:12:46.488404, SINK says: Total UDP packets sent: 285
2017-04-05 13:12:46.488559, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:12:47.595366, Node 1 CORAL_icmp_send 12
2017-04-05 13:12:47.595504, CORAL_icmp_send for all nodes: 12
2017-04-05 13:12:47.697802, Node 1 CORAL_icmp_recv 166
2017-04-05 13:12:47.697942, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:12:47.800437, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:47.800599, packetSendTotal = 0 !
2017-04-05 13:12:48.906839, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:12:50.219646, SINK says: Total UDP packets sent: 285
2017-04-05 13:12:50.219821, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:12:51.328428, Node 1 CORAL_icmp_send 12
2017-04-05 13:12:51.328613, CORAL_icmp_send for all nodes: 12
2017-04-05 13:12:51.430966, Node 1 CORAL_icmp_recv 166
2017-04-05 13:12:51.431103, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:12:51.534104, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:51.534274, packetSendTotal = 0 !
2017-04-05 13:12:52.643596, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:12:53.956525, SINK says: Total UDP packets sent: 285
2017-04-05 13:12:53.956673, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:12:54.058876, Node 1 CORAL_icmp_send 12
2017-04-05 13:12:54.059029, CORAL_icmp_send for all nodes: 12
2017-04-05 13:12:55.065215, Node 1 CORAL_icmp_recv 166
2017-04-05 13:12:55.065355, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:12:55.167983, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:55.168196, packetSendTotal = 0 !
2017-04-05 13:12:56.275953, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:12:57.589604, SINK says: Total UDP packets sent: 285
2017-04-05 13:12:57.589756, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:12:57.691955, Node 1 CORAL_icmp_send 12
2017-04-05 13:12:57.692095, CORAL_icmp_send for all nodes: 12
2017-04-05 13:12:58.800595, Node 1 CORAL_icmp_recv 166
2017-04-05 13:12:58.800767, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:12:58.903575, CORAL_udp_send for all nodes: 0
2017-04-05 13:12:58.903854, packetSendTotal = 0 !
2017-04-05 13:13:00.011519, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:13:01.325096, SINK says: Total UDP packets sent: 288
2017-04-05 13:13:01.325253, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:13:01.427736, Node 1 CORAL_icmp_send 12
2017-04-05 13:13:01.427880, CORAL_icmp_send for all nodes: 12
2017-04-05 13:13:02.539207, Node 1 CORAL_icmp_recv 166
2017-04-05 13:13:02.539347, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:13:02.642038, CORAL_udp_send for all nodes: 0
2017-04-05 13:13:02.642291, packetSendTotal = 0 !
2017-04-05 13:13:03.755066, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:13:05.068303, SINK says: Total UDP packets sent: 288
2017-04-05 13:13:05.068466, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:13:05.171020, Node 1 CORAL_icmp_send 12
2017-04-05 13:13:05.171158, CORAL_icmp_send for all nodes: 12
2017-04-05 13:13:06.282131, Node 1 CORAL_icmp_recv 166
2017-04-05 13:13:06.282272, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:13:06.386083, CORAL_udp_send for all nodes: 0
2017-04-05 13:13:06.386257, packetSendTotal = 0 !
2017-04-05 13:13:07.493133, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:13:08.805609, SINK says: Total UDP packets sent: 288
2017-04-05 13:13:08.805771, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:13:08.908133, Node 1 CORAL_icmp_send 12
2017-04-05 13:13:08.908288, CORAL_icmp_send for all nodes: 12
2017-04-05 13:13:10.015121, Node 1 CORAL_icmp_recv 166
2017-04-05 13:13:10.015271, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:13:10.118388, CORAL_udp_send for all nodes: 0
2017-04-05 13:13:10.118550, packetSendTotal = 0 !
2017-04-05 13:13:11.228165, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:13:12.542274, SINK says: Total UDP packets sent: 288
2017-04-05 13:13:12.542424, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:13:12.644830, Node 1 CORAL_icmp_send 12
2017-04-05 13:13:12.644971, CORAL_icmp_send for all nodes: 12
2017-04-05 13:13:13.753097, Node 1 CORAL_icmp_recv 166
2017-04-05 13:13:13.753239, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:13:13.855786, CORAL_udp_send for all nodes: 0
2017-04-05 13:13:13.855975, packetSendTotal = 0 !
2017-04-05 13:13:14.963465, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:13:16.276443, SINK says: Total UDP packets sent: 288
2017-04-05 13:13:16.276577, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:13:16.379170, Node 1 CORAL_icmp_send 12
2017-04-05 13:13:16.379311, CORAL_icmp_send for all nodes: 12
2017-04-05 13:13:17.486721, Node 1 CORAL_icmp_recv 166
2017-04-05 13:13:17.486883, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:13:17.589515, CORAL_udp_send for all nodes: 0
2017-04-05 13:13:17.589744, packetSendTotal = 0 !
2017-04-05 13:13:17.692683, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:13:20.010937, SINK says: Total UDP packets sent: 288
2017-04-05 13:13:20.011071, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:13:20.113944, Node 1 CORAL_icmp_send 12
2017-04-05 13:13:20.114101, CORAL_icmp_send for all nodes: 12
2017-04-05 13:13:21.220735, Node 1 CORAL_icmp_recv 166
2017-04-05 13:13:21.220875, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:13:21.323759, CORAL_udp_send for all nodes: 0
2017-04-05 13:13:21.323932, packetSendTotal = 0 !
2017-04-05 13:13:21.426752, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:13:23.745001, SINK says: Total UDP packets sent: 288
2017-04-05 13:13:23.745167, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:13:23.848216, Node 1 CORAL_icmp_send 12
2017-04-05 13:13:23.848380, CORAL_icmp_send for all nodes: 12
2017-04-05 13:13:24.957448, Node 1 CORAL_icmp_recv 166
2017-04-05 13:13:24.957619, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:13:25.059982, CORAL_udp_send for all nodes: 0
2017-04-05 13:13:25.060419, packetSendTotal = 0 !
2017-04-05 13:13:25.163094, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:13:27.480446, SINK says: Total UDP packets sent: 288
2017-04-05 13:13:27.480599, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:13:27.583465, Node 1 CORAL_icmp_send 12
2017-04-05 13:13:27.583601, CORAL_icmp_send for all nodes: 12
2017-04-05 13:13:27.686294, Node 1 CORAL_icmp_recv 166
2017-04-05 13:13:27.686480, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:13:28.693495, CORAL_udp_send for all nodes: 0
2017-04-05 13:13:28.693673, packetSendTotal = 0 !
2017-04-05 13:13:28.796163, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:13:31.114529, SINK says: Total UDP packets sent: 288
2017-04-05 13:13:31.114678, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:13:31.217392, Node 1 CORAL_icmp_send 12
2017-04-05 13:13:31.217529, CORAL_icmp_send for all nodes: 12
2017-04-05 13:13:31.319783, Node 1 CORAL_icmp_recv 166
2017-04-05 13:13:31.319911, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:13:32.429555, CORAL_udp_send for all nodes: 0
2017-04-05 13:13:32.429718, packetSendTotal = 0 !
2017-04-05 13:13:32.532623, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:13:34.852407, SINK says: Total UDP packets sent: 288
2017-04-05 13:13:34.852591, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:13:34.955877, Node 1 CORAL_icmp_send 12
2017-04-05 13:13:34.956058, CORAL_icmp_send for all nodes: 12
2017-04-05 13:13:35.062621, Node 1 CORAL_icmp_recv 166
2017-04-05 13:13:35.062871, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:13:36.169679, CORAL_udp_send for all nodes: 0
2017-04-05 13:13:36.169848, packetSendTotal = 0 !
2017-04-05 13:13:36.273022, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:13:38.592165, SINK says: Total UDP packets sent: 288
2017-04-05 13:13:38.592324, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:13:38.694757, Node 1 CORAL_icmp_send 12
2017-04-05 13:13:38.694897, CORAL_icmp_send for all nodes: 12
2017-04-05 13:13:38.797471, Node 1 CORAL_icmp_recv 166
2017-04-05 13:13:38.797642, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:13:39.905294, CORAL_udp_send for all nodes: 0
2017-04-05 13:13:39.905496, packetSendTotal = 0 !
2017-04-05 13:13:40.010240, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:13:41.323093, SINK says: Total UDP packets sent: 288
2017-04-05 13:13:41.323244, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:13:42.430828, Node 1 CORAL_icmp_send 12
2017-04-05 13:13:42.430998, CORAL_icmp_send for all nodes: 12
2017-04-05 13:13:42.533798, Node 1 CORAL_icmp_recv 166
2017-04-05 13:13:42.533964, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:13:43.643485, CORAL_udp_send for all nodes: 0
2017-04-05 13:13:43.643683, packetSendTotal = 0 !
2017-04-05 13:13:43.749570, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:13:45.063774, SINK says: Total UDP packets sent: 288
2017-04-05 13:13:45.063950, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:13:46.172599, Node 1 CORAL_icmp_send 12
2017-04-05 13:13:46.172742, CORAL_icmp_send for all nodes: 12
2017-04-05 13:13:46.275816, Node 1 CORAL_icmp_recv 166
2017-04-05 13:13:46.276096, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:13:47.384613, CORAL_udp_send for all nodes: 0
2017-04-05 13:13:47.384900, packetSendTotal = 0 !
2017-04-05 13:13:47.488872, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:13:48.800121, SINK says: Total UDP packets sent: 288
2017-04-05 13:13:48.800356, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:13:49.907967, Node 1 CORAL_icmp_send 12
2017-04-05 13:13:49.908159, CORAL_icmp_send for all nodes: 12
2017-04-05 13:13:50.010643, Node 1 CORAL_icmp_recv 166
2017-04-05 13:13:50.010783, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:13:51.118848, CORAL_udp_send for all nodes: 0
2017-04-05 13:13:51.119025, packetSendTotal = 0 !
2017-04-05 13:13:51.221410, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:13:52.533145, SINK says: Total UDP packets sent: 288
2017-04-05 13:13:52.533295, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:13:53.639214, Node 1 CORAL_icmp_send 12
2017-04-05 13:13:53.639397, CORAL_icmp_send for all nodes: 12
2017-04-05 13:13:53.741800, Node 1 CORAL_icmp_recv 166
2017-04-05 13:13:53.742020, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:13:54.849231, CORAL_udp_send for all nodes: 0
2017-04-05 13:13:54.849413, packetSendTotal = 0 !
2017-04-05 13:13:54.951741, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:13:56.263977, SINK says: Total UDP packets sent: 288
2017-04-05 13:13:56.264130, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:13:57.371024, Node 1 CORAL_icmp_send 12
2017-04-05 13:13:57.371170, CORAL_icmp_send for all nodes: 12
2017-04-05 13:13:57.474161, Node 1 CORAL_icmp_recv 166
2017-04-05 13:13:57.474315, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:13:58.582174, CORAL_udp_send for all nodes: 0
2017-04-05 13:13:58.582424, packetSendTotal = 0 !
2017-04-05 13:13:58.686156, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:14:00.000475, SINK says: Total UDP packets sent: 291
2017-04-05 13:14:00.000679, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:14:01.108754, Node 1 CORAL_icmp_send 12
2017-04-05 13:14:01.108966, CORAL_icmp_send for all nodes: 12
2017-04-05 13:14:01.212155, Node 1 CORAL_icmp_recv 166
2017-04-05 13:14:01.212343, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:14:01.315004, CORAL_udp_send for all nodes: 0
2017-04-05 13:14:01.315277, packetSendTotal = 0 !
2017-04-05 13:14:02.324156, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:14:03.636204, SINK says: Total UDP packets sent: 291
2017-04-05 13:14:03.636395, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:14:04.745242, Node 1 CORAL_icmp_send 12
2017-04-05 13:14:04.745382, CORAL_icmp_send for all nodes: 12
2017-04-05 13:14:04.847782, Node 1 CORAL_icmp_recv 166
2017-04-05 13:14:04.847941, CORAL_icmp_recv for all nodes: 166
2017-04-05 13:14:04.950330, CORAL_udp_send for all nodes: 0
2017-04-05 13:14:04.950501, packetSendTotal = 0 !
2017-04-05 13:14:06.058285, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 13:14:07.371491, SINK says: Total UDP packets sent: 291
2017-04-05 13:14:07.371728, SINK says, PDR with sink statistics: 100.0%
2017-04-05 13:14:08.478320, Node 1 CORAL_icmp_send 12
2017-04-05 13:14:08.478544, CORAL_icmp_send for all nodes: 12
2017-04-05 13:14:08.581801, Node 1 CORAL_icmp_recv 167
2017-04-05 13:14:08.581944, CORAL_icmp_recv for all nodes: 167
